window,hour,zone,predicted_demand,precipitation,temperature,surge_alert
1,6,BTM Layout,7.13,0.0,24.5,🟢 NORMAL
1,6,Bannerghatta Road,6.35,0.0,24.5,🟢 NORMAL
1,6,Bellandur,8.75,0.0,24.5,🟢 NORMAL
1,6,Electronic City,9.69,0.0,24.5,🟢 NORMAL
1,6,HSR Layout,7.69,0.0,24.5,🟢 NORMAL
1,6,Hebbal,7.59,0.0,24.5,🟢 NORMAL
1,6,Indiranagar,8.6,0.0,24.5,🟢 NORMAL
1,6,Jayanagar,6.42,0.0,24.5,🟢 NORMAL
1,6,Koramangala,8.99,0.0,24.5,🟢 NORMAL
1,6,MG Road,9.7,0.0,24.5,🟢 NORMAL
1,6,Marathahalli,9.72,0.0,24.5,🟢 NORMAL
1,6,Sarjapur Road,7.32,0.0,24.5,🟢 NORMAL
1,6,Whitefield,10.85,0.0,24.5,🟡 MEDIUM
1,6,Yelahanka,4.93,0.0,24.5,🟢 NORMAL
1,6,Yeshwanthpur,6.55,0.0,24.5,🟢 NORMAL
2,7,BTM Layout,7.27,0.0,24.6,🟢 NORMAL
2,7,Bannerghatta Road,6.16,0.0,24.6,🟢 NORMAL
2,7,Bellandur,8.56,0.0,24.6,🟢 NORMAL
2,7,Electronic City,9.44,0.0,24.6,🟢 NORMAL
2,7,HSR Layout,7.56,0.0,24.6,🟢 NORMAL
2,7,Hebbal,7.55,0.0,24.6,🟢 NORMAL
2,7,Indiranagar,8.61,0.0,24.6,🟢 NORMAL
2,7,Jayanagar,6.15,0.0,24.6,🟢 NORMAL
2,7,Koramangala,8.85,0.0,24.6,🟢 NORMAL
2,7,MG Road,9.68,0.0,24.6,🟢 NORMAL
2,7,Marathahalli,9.96,0.0,24.6,🟢 NORMAL
2,7,Sarjapur Road,7.57,0.0,24.6,🟢 NORMAL
2,7,Whitefield,11.1,0.0,24.6,🟡 MEDIUM
2,7,Yelahanka,4.99,0.0,24.6,🟢 NORMAL
2,7,Yeshwanthpur,6.62,0.0,24.6,🟢 NORMAL
3,8,BTM Layout,11.84,0.0,23.8,🟡 MEDIUM
3,8,Bannerghatta Road,10.2,0.0,23.8,🟡 MEDIUM
3,8,Bellandur,18.18,0.0,23.8,🔴 HIGH
3,8,Electronic City,20.51,0.0,23.8,🔴 HIGH
3,8,HSR Layout,12.35,0.0,23.8,🟡 MEDIUM
3,8,Hebbal,12.31,0.0,23.8,🟡 MEDIUM
3,8,Indiranagar,13.77,0.0,23.8,🟡 MEDIUM
3,8,Jayanagar,10.32,0.0,23.8,🟡 MEDIUM
3,8,Koramangala,14.76,0.0,23.8,🟡 MEDIUM
3,8,MG Road,16.87,0.0,23.8,🔴 HIGH
3,8,Marathahalli,20.35,0.0,23.8,🔴 HIGH
3,8,Sarjapur Road,15.66,0.0,23.8,🔴 HIGH
3,8,Whitefield,23.33,0.0,23.8,🔴 HIGH
3,8,Yelahanka,8.3,0.0,23.8,🟢 NORMAL
3,8,Yeshwanthpur,10.03,0.0,23.8,🟡 MEDIUM
4,9,BTM Layout,11.8,0.0,25.6,🟡 MEDIUM
4,9,Bannerghatta Road,10.03,0.0,25.6,🟡 MEDIUM
4,9,Bellandur,18.38,0.0,25.6,🔴 HIGH
4,9,Electronic City,20.31,0.0,25.6,🔴 HIGH
4,9,HSR Layout,12.39,0.0,25.6,🟡 MEDIUM
4,9,Hebbal,12.4,0.0,25.6,🟡 MEDIUM
4,9,Indiranagar,14.11,0.0,25.6,🟡 MEDIUM
4,9,Jayanagar,10.76,0.0,25.6,🟡 MEDIUM
4,9,Koramangala,14.87,0.0,25.6,🟡 MEDIUM
4,9,MG Road,17.1,0.0,25.6,🔴 HIGH
4,9,Marathahalli,20.56,0.0,25.6,🔴 HIGH
4,9,Sarjapur Road,15.81,0.0,25.6,🔴 HIGH
4,9,Whitefield,22.86,0.0,25.6,🔴 HIGH
4,9,Yelahanka,8.05,0.0,25.6,🟢 NORMAL
4,9,Yeshwanthpur,10.18,0.0,25.6,🟡 MEDIUM
5,10,BTM Layout,14.11,0.0,23.5,🟡 MEDIUM
5,10,Bannerghatta Road,12.14,0.0,23.5,🟡 MEDIUM
5,10,Bellandur,20.06,0.0,23.5,🔴 HIGH
5,10,Electronic City,22.55,0.0,23.5,🔴 HIGH
5,10,HSR Layout,14.11,0.0,23.5,🟡 MEDIUM
5,10,Hebbal,14.12,0.0,23.5,🟡 MEDIUM
5,10,Indiranagar,15.8,0.0,23.5,🔴 HIGH
5,10,Jayanagar,12.21,0.0,23.5,🟡 MEDIUM
5,10,Koramangala,16.55,0.0,23.5,🔴 HIGH
5,10,MG Road,18.76,0.0,23.5,🔴 HIGH
5,10,Marathahalli,22.26,0.0,23.5,🔴 HIGH
5,10,Sarjapur Road,17.56,0.0,23.5,🔴 HIGH
5,10,Whitefield,25.43,0.0,23.5,🔴 HIGH
